LA name,LA code,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021
N09000006,Fermanagh and Omagh,7518,7558,7935,8206,8475,8896,9729,10549,11281,11937,12073,12007,12101,12326,12627,12760,13084,13423,14279,14672,15158,15410,16193,16252,17132
W06000010,Carmarthenshire,8864,9013,9299,9337,9813,10180,10647,11030,11719,12368,12630,13231,13348,13603,13970,14536,14768,15112,15438,15504,15742,16296,16665,16735,17419
N09000007,Lisburn and Castlereagh,9215,9182,9568,10360,10640,11162,11662,12194,12717,13127,13636,13952,14030,14159,14366,14891,15706,16137,17349,17747,18172,18731,19154,18936,19223
W06000016,Rhondda Cynon Taf,7877,7748,8152,8823,9469,9875,10157,10694,11042,11317,11742,12115,12197,12470,12656,13024,13328,13623,14053,14146,14675,15262,15765,15968,16694
N09000008,Mid and East Antrim,9088,9123,9420,10031,10062,10635,11139,11731,12226,12881,13309,13611,13754,13910,14186,14512,15159,15843,16475,16592,16921,17393,17755,17190,17767
W06000024,Merthyr Tydfil,8486,8265,8670,9428,10069,10414,10767,11455,11890,12071,12511,12751,12580,12760,12785,13165,13526,13844,14234,14225,14687,15146,15145,15304,16043
N09000009,Mid Ulster,7583,7617,7983,8369,8541,8967,9762,10580,11235,11850,11998,11881,11929,12147,12485,12554,13071,13739,14339,14863,15899,16354,17042,16834,17495
W06000018,Caerphilly,9337,9288,9755,10563,10753,10817,11360,11752,11840,11891,12366,12652,12492,12704,12929,13416,13806,13965,14514,14779,15099,15466,16281,16405,17411
N09000010,"Newry, Mourne and Down",8281,8355,8657,9051,9215,9710,10326,10954,11702,12410,12569,12648,12738,12915,13292,13365,13902,14277,14413,14776,15316,15814,16444,16477,17275
W06000019,Blaenau Gwent,7291,7288,7814,8337,8698,8874,9208,9726,9889,9847,10263,10561,10736,10903,11045,11480,11706,12003,12397,12694,13002,13572,13612,14038,14884
N09000011,Ards and North Down,9344,9359,9686,10225,10495,11073,11481,11977,12509,13108,13521,13877,14030,14242,14571,14851,15585,15811,16244,16716,17377,17786,18585,18487,19108
W06000020,Torfaen,8591,8607,9162,9838,10139,10325,10882,11280,11353,11417,11953,12290,12261,12564,12843,13297,13686,13866,14393,14706,14990,15917,16242,16413,17117
S12000005,Clackmannanshire,9314,9634,10043,10558,11072,11642,12320,12995,13284,13376,14102,14698,15268,15582,15828,16448,17154,17562,18026,18270,18579,18806,19861,19294,19695
W06000012,Neath Port Talbot,9282,9399,9640,10391,10765,10668,11083,11515,11777,12135,12750,13171,13156,13381,13408,13849,14369,14709,15146,15180,15719,15714,16510,16638,17181
S12000006,Dumfries and Galloway,9134,9329,9492,9872,10201,10609,11152,11643,11746,12485,13237,13968,14452,14737,14879,15325,15799,16133,16779,17088,17300,17587,18378,18442,19172
W06000013,Bridgend,9922,9919,10178,10897,11139,11104,11468,11905,12066,12355,12723,13093,13082,13181,13252,13765,14177,14522,14862,14890,15430,16372,16439,16816,17177
S12000008,East Ayrshire,8815,8920,9018,9764,10390,10899,11226,11909,12321,12770,13535,13704,13786,14297,14400,14556,15296,15596,15956,16035,16309,16408,17077,17042,17429
W06000011,Swansea,9321,9403,9849,10176,10891,11152,11433,11799,11829,12166,12414,13420,13492,13268,13313,13727,13871,14595,14898,14713,15169,15715,16197,16670,17772
S12000010,East Lothian,11069,11346,11851,12345,12534,12714,13636,14695,15286,15677,16294,16846,16857,17663,17996,18246,19235,19864,20555,20446,20825,21270,22650,22493,23135
W06000021,Monmouthshire,11275,11347,12080,13374,13716,14337,14505,14464,14952,15484,16531,17059,16231,16754,17136,17523,17622,18453,19173,19408,20059,20900,22151,21609,22720
S12000011,East Renfrewshire,14354,14449,14670,15579,16074,16200,16442,17110,17860,18621,19367,20247,20020,20198,20041,20350,21506,21717,23086,22740,22871,23412,22562,22338,23028
W06000022,Newport,8766,8619,9347,9943,10432,10812,11136,11536,11877,12265,12961,13420,13247,13340,13641,14181,14323,14902,15355,15657,15923,16703,16799,17070,17154
S12000013,Na h-Eileanan Siar,8485,8734,8714,9035,9635,10195,10474,10773,11344,11137,12237,12761,13180,13672,13770,13906,14243,14784,16028,16011,16462,17459,18491,18276,18594
W06000014,Vale of Glamorgan,10573,10723,11303,11792,12033,12325,12949,13454,13704,14388,14808,15543,15678,16085,16342,16567,16896,17353,18206,18142,18876,20028,20640,20689,21923
S12000014,Falkirk,8726,8868,9492,9802,10443,10801,11299,11748,12118,12843,13531,14050,13934,13865,14373,14962,15391,15491,15924,16384,17060,17805,18291,18006,18236
W06000015,Cardiff,9591,9811,10308,10856,11276,11701,12123,12501,12596,13158,13414,13899,13950,14146,14324,14520,14659,15014,15529,15475,16115,16831,17110,17491,18536
S12000017,Highland,9447,9586,9806,10219,10822,11244,11517,11861,12196,13194,13700,15128,15445,15776,15711,16345,17038,17243,17877,18082,18423,18959,19713,19523,19987
W06000005,Flintshire,9539,9506,9961,10748,11060,11312,11728,12249,12470,12790,13045,13498,13575,13974,14497,14948,15416,15995,16710,16909,17419,18270,18635,18719,19212
S12000018,Inverclyde,8378,8532,8943,9548,10237,10316,10626,10971,11407,11911,12430,13129,13430,13555,13802,14298,14817,15174,16010,16172,16536,17122,17965,17737,18127
W06000006,Wrexham,9624,9615,9995,10932,11175,11435,11965,12544,12774,13031,13383,13798,13570,13885,14272,14605,15056,15610,16381,16561,17040,16983,17164,17268,17661
S12000019,Midlothian,8768,8947,9474,9790,10152,10567,11532,12501,13098,13736,14260,14894,15345,15957,16273,16574,17555,18008,18375,18492,18422,19090,19116,19434,19880
W06000023,Powys,9068,8955,9563,10275,10630,10865,11345,12135,12559,13064,13298,13936,14049,14645,14734,15104,15334,15587,16008,16083,16984,17644,18303,18361,19113
S12000020,Moray,7750,7910,8213,8473,8906,9163,9316,9619,9800,10938,11891,13980,14045,14305,14164,14856,15333,15713,16260,16372,16891,17577,18392,18255,18438
S12000033,Aberdeen City,10090,10258,10238,10912,11600,12098,12538,13661,14578,15411,16410,17157,17470,17747,18509,19218,20395,20945,20874,19914,20021,20211,20865,20231,20520
S12000021,North Ayrshire,8056,8117,8247,8807,9445,9978,10309,10843,11217,11681,12335,12624,12994,13567,13643,13988,14714,14986,15459,15544,15803,16544,16945,17060,17332
S12000034,Aberdeenshire,11716,11875,11714,12419,13022,13369,13524,14369,15361,16092,17063,17937,18320,18790,19646,20286,21598,22033,22152,20903,20982,21881,22445,21995,22354
S12000023,Orkney Islands,7687,8334,8899,8577,9179,9426,9598,10698,10843,11985,13236,14073,15004,15792,16438,16889,17251,17341,17315,17385,17672,18142,18787,18804,19531
S12000026,Scottish Borders,9313,9719,9900,10506,10916,11370,12294,12931,13507,14142,14701,15302,15554,15980,16193,16168,16889,17749,18151,18404,18739,18968,19942,19975,20649
S12000027,Shetland Islands,9164,8962,9256,10408,10301,10365,10863,11622,12069,13052,13555,14862,16304,16495,16458,16946,17678,18696,19587,19663,19586,19701,20819,20644,21045
S12000028,South Ayrshire,9382,9542,9968,10411,11079,11487,12213,12908,13208,13964,14296,14956,15235,15729,16089,16595,17199,17473,17810,17878,18037,18416,18705,18648,19134
S12000035,Argyll and Bute,7872,8075,8367,9116,9627,10132,10457,10948,11597,12349,12928,13905,14540,15116,15057,15766,15851,16022,16748,17128,17555,18531,19687,19627,20086
S12000029,South Lanarkshire,9668,9935,10307,10839,11099,11815,11972,12553,13142,13449,14129,14601,14763,15158,15446,15811,16163,16360,17107,17224,17751,18406,19009,19183,19577
S12000030,Stirling,11388,11577,11525,11985,12713,12544,13176,14539,14836,15817,16501,16846,16897,17015,17765,18147,18622,18804,19216,19248,19564,19893,20517,20077,20561
S12000041,Angus,10823,10909,11137,12080,12729,13193,13217,13657,13764,14156,15059,15992,15747,15806,16082,16445,17311,17822,18425,18499,18627,19140,19438,19009,19398
S12000042,Dundee City,7976,8176,8582,9021,9658,10113,10328,10793,10836,11328,12013,12883,13003,12837,13126,13445,14074,14389,14604,14743,14898,15360,16351,16479,16816
S12000036,City of Edinburgh,11761,12146,12729,13436,14137,14627,15126,15777,16328,17233,17749,18096,18130,18264,18810,19497,19858,20163,20915,21170,21707,22543,23861,23360,24161
S12000038,Renfrewshire,9213,9388,9907,10512,11299,11383,11687,11936,12358,12905,13401,14032,14436,14348,14515,14921,15472,15818,16557,16687,17040,17547,18367,18360,18620
S12000047,Fife,8896,9217,9539,10026,10429,10913,11213,11788,12071,12165,13143,13749,13942,14182,14356,14736,15387,15682,16335,16589,16986,17270,17756,17851,18299
S12000039,West Dunbartonshire,6926,7192,8359,8752,9218,9484,9890,10225,10532,11140,11381,11896,12386,12568,12855,13417,13630,13877,14301,14535,15302,16132,16734,16639,16978
S12000040,West Lothian,8417,8692,9338,10198,10799,11326,11861,12141,12299,13040,14217,14175,13937,14282,14510,14896,15472,15998,16438,16853,17366,17907,18233,18265,18584
S12000045,East Dunbartonshire,11327,11600,12726,13782,14161,14824,15101,15592,16327,17141,17867,18804,18766,19160,19481,19626,20236,20446,21601,21968,22689,23397,23332,22829,23442
S12000048,Perth and Kinross,10962,11203,11205,11783,12523,12473,13047,14233,14591,15608,16070,16170,16214,16397,17218,17513,18116,18274,18861,18944,19362,20113,20934,20746,21110
S12000049,Glasgow City,8885,9036,9499,10119,10565,10959,11425,11801,11999,12621,13352,13578,13768,13735,13823,14182,14393,14805,15202,15467,15699,15958,16573,16710,17215
S12000050,North Lanarkshire,8726,8873,9214,9781,10251,10606,10931,11293,11704,11957,12728,13256,13344,13487,13712,14063,14561,15225,15623,16022,16261,16645,17084,17096,17403
UK,UK,10592,10812,11294,11880,12343,12633,13022,13548,14031,14609,15297,15685,15951,16132,16297,16871,17544,18073,19041,19249,19694,20445,21104,20907,21679
